Initial Pub Offer (Date),IssuerTicker2,IssuerTickerOG,Ticker,Issuer Name,Currency,Country/Region,Initial Pub Offer (Share Price),Initial Pub Offer (Shares Offered),Offer Type,Offer Price,Offer To Date,Pricing Date,Total Debt/Total Assets,Historical Market Cap,Revenues,Size of the Board,% Women on Board,Number of Women on Board,CEO or Equivalent is a Woman,CFO or Equivalent is a Woman,Listing Date,First-Day Closing Price,ID_ISIN,ID_CUSIP,CENTRAL_INDEX_KEY_NUMBER,IPO DATE PLUS 1 M,IPO PRICE AFTER 1M,IPO DATE PLUS 3M,IPO PRICE AFTER 1M.1,IPO DATE PLUS 6M,IPO PRICE AFTER 6M,IPO DATE PLUS 1 Y,IPO PRICE AFTER 1Y,IPO DATE PLUS 3Y,IPO PRICE AFTER 3Y,IPO DATE PLUS 5Y,IPO PRICE AFTER 5Y
5/29/2014,PSK CN Equity,PSK CN,PSK CN,PrairieSky Royalty Ltd,CAD,CA,28.0,52000000.0,"IPO,Secondary Share Offering",28.0,-6.071428571,5/22/2014,2.9,4655.4,371.7,7.0,42.8571,3,N,Yes,#N/A Requesting Data...,37,CA7397211086,739721108,#N/A Field Not Applicable,6/30/2014,38.8,8/29/2014,39.5,11/29/2014,,5/29/2015,33.4,5/29/2017,30.2,5/29/2019,#N/A Requesting Data
11/5/2015,H CN Equity,H CN,H CN,Hydro One Ltd,CAD,CA,20.5,81100000.0,"IPO,Secondary Share Offering,Government Exit,REG S,Rule 144A",20.5,138.9756098,10/30/2015,48.4,18441.2,6193.6,11.0,45.4545,5,N,No,2015-11-05,21.62,CA4488112083,448811208,0001712356,12/5/2015,,2/5/2016,23.12,5/5/2016,23.75,11/5/2016,,11/5/2018,19.56,11/5/2020,29.4
5/30/2017,KML CN Equity,KML CN,KML CN,PKM Canada Ltd,CAD,CA,17.0,102942000.0,"IPO,Primary Share Offering,REG S,Rule 144A",17.0,,5/25/2017,,392.9,296.2,6.0,16.6667,1,N,No,2017-05-30,48.72,CA4945497028,494549702,0001714973,6/30/2017,47.55,8/30/2017,51.9001,11/30/2017,52.8601,5/30/2018,47.85,5/30/2020,,5/30/2022,
11/18/2021,DFY CN Equity,DFY CN,DFY CN,Definity Financial Corp,CAD,CA,22.0,63636400.0,"IPO,Primary Share Offering",22.0,172.2272727,11/17/2021,,4630.5,3222.5,13.0,30.7692,4,N,No,2021-11-18,27.17,CA24477T1003,24477T100,#N/A Field Not Applicable,12/18/2021,,2/18/2022,28.25,5/18/2022,31.97,11/18/2022,38.01,11/18/2024,56.93,11/18/2026,
9/22/2020,NVEI CN Equity,NVEI CN,NVEI CN,Nuvei Corp,CAD,CA,26.0,26923100.0,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",26.0,40.1893926,9/17/2020,24.5,2199.9,1189.8,8.0,37.5,3,N,No,2020-09-17,46.1,CA67079A1021,67079A102,0001765159,10/22/2020,53.1,12/22/2020,77.99,3/22/2021,75.31,9/22/2021,160.26,9/22/2023,20.21,9/22/2025,
5/10/2022,BLCO CN Equity,BLCO CN,BLCO CN,Bausch + Lomb Corp,CAD,CA,18.0,35000000.0,"IPO,Secondary Share Offering,Emerging Growth Company",18.0,2.065321806,5/6/2022,36.6,6357.4,4791.0,10.0,20.0,2,N,No,2022-05-06,23.1,CA0717051076,071705107,0001860742,6/10/2022,18.03,8/10/2022,20.78,11/10/2022,20.22,5/10/2023,24.53,5/10/2025,,5/10/2027,
6/8/2011,GEI CN Equity,GEI CN,GEI CN,Gibson Energy Inc,CAD,CA,16.0,31250000.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",16.0,41.125,6/8/2011,53.2,2773.9,8599.8,10.0,50.0,5,N,No,2011-06-08,16.06,CA3748252069,374825206,0001483736,7/8/2011,16.25,9/8/2011,17.55,12/8/2011,19.3,6/8/2012,20.54,6/8/2014,,6/8/2016,15.99
5/21/2021,DNTL CN Equity,DNTL CN,DNTL CN,dentalcorp Holdings Ltd,CAD,CA,14.0,50000000.0,"IPO,Primary Share Offering",14.0,-44.5,5/20/2021,41.3,1132.1,1127.9,8.0,25.0,2,N,,2021-05-21,14.1,CA24874B1085,24874B108,#N/A Field Not Applicable,6/21/2021,16,8/21/2021,,11/21/2021,,5/21/2022,,5/21/2024,6.48,5/21/2026,
11/24/2006,AC/A CN Equity,AC/A CN,AC/A CN,Air Canada,CAD,CA,21.0,25000000.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts",21.0,,11/16/2006,40.6,,16247.0,13.0,38.4615,5,N,No,2006-11-17,19.25,CA0089117034,008911703,#N/A Field Not Applicable,12/24/2006,,2/24/2007,,5/24/2007,14.35,11/24/2007,,11/24/2009,1.26,11/24/2011,1.06
11/20/2012,HBC CN Equity,HBC CN,HBC CN,Hudson's Bay Co,CAD,CA,17.0,21475000.0,"IPO,Primary Share Offering,Secondary Share Offering",17.0,,11/19/2012,35.2,1398.6,6192.0,12.0,16.6667,2,Y,No,2012-11-20,16.68,CA4442181018,444218101,0001563377,12/20/2012,16.55,2/20/2013,15.775,5/20/2013,#N/A Requesting Data...,11/20/2013,19.55,11/20/2015,20.76,11/20/2017,11.38
