Initial Pub Offer (Date),IssuerTicker2,IssuerTickerOG,Ticker,Issuer Name,Currency,Country/Region,Initial Pub Offer (Share Price),Initial Pub Offer (Shares Offered),Offer Type,Offer Price,Offer To Date,Pricing Date,Total Debt/Total Assets,Historical Market Cap,Revenues,Size of the Board,% Women on Board,Number of Women on Board,CEO or Equivalent is a Woman,CFO or Equivalent is a Woman,Listing Date,First-Day Closing Price,ID_ISIN,ID_CUSIP,CENTRAL_INDEX_KEY_NUMBER,IPODATEPLUS1M*,IPO PRICE AFTER 1M*,IPODATEPLUS3M*,IPO PRICE AFTER 3M*,IPO DATE PLUS 6M*,IPO PRICE AFTER 6M*,IPO DATE PLUS 1Y*,IPO PRICE AFTER 1Y*,IPO DATE PLUS 3Y*,IPO PRICE AFTER 3Y*,IPO DATE PLUS 5Y*,IPO PRICE AFTER 5Y*,BOARD_SIZE
6/8/2011,GEI CN Equity,GEI CN,GEI CN,Gibson Energy Inc,CAD,CA,16,3.13E+07,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",16,41.125,6/8/2011,53.2,2773.9,8599.8,10,50,5, N, No,6/8/2011,16.06,CA3748252069,374825206,0001483736,7/8/2011,16.25,9/8/2011,17.55,12/8/2011,19.3,6/8/2012,20.54,6/9/2014,33.15,6/8/2016,15.99,10
7/7/2017,JWEL CN Equity,JWEL CN,JWEL CN,Jamieson Wellness Inc,CAD,CA,15.75,1.91E+07,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",15.75,86.66666667,6/29/2017,35.9,1060,535.6,8,50,4, N, No,7/7/2017,17.3,CA4707481046,470748104,#N/A Field Not Applicable,8/8/2017,19.33,10/10/2017,18.87,1/8/2018,21.92,7/9/2018,26.11,7/7/2020,36.72,7/7/2022,34.71,8
11/5/2015,H CN Equity,H CN,H CN,Hydro One Ltd,CAD,CA,20.5,8.11E+07,"IPO,Secondary Share Offering,Government Exit,REG S,Rule 144A",20.5,138.9756098,10/30/2015,48.4,18441.2,6193.6,11,45.4545,5, N, No,11/5/2015,21.62,CA4488112083,448811208,0001712356,12/7/2015,22.08,2/5/2016,23.12,5/5/2016,23.75,11/7/2016,23.97,11/5/2018,19.56,11/5/2020,29.4,11
5/19/2005,AIF CN Equity,AIF CN,AIF CN,Altus Group Ltd/Canada,CAD,CA,10,7.50E+06,"IPO,Primary Share Offering",10,415.4,5/12/2005,25.5,1790.3,379.4,11,45.4545,5, N, No,5/19/2005,10.25,CA02215R1073,02215R107,#N/A Field Not Applicable,6/20/2005,11.5,8/19/2005,12.85,11/21/2005,11.37,5/19/2006,14,5/20/2008,18.68,5/19/2010,13.21,11
5/29/2014,PSK CN Equity,PSK CN,PSK CN,PrairieSky Royalty Ltd,CAD,CA,28,5.20E+07,"IPO,Secondary Share Offering",28,-6.071428571,5/22/2014,2.9,4655.4,371.7,7,42.8571,3, N, Yes,5/29/2014,37,CA7397211086,739721108,#N/A Field Not Applicable,6/30/2014,38.8,8/29/2014,39.5,12/1/2014,33.42,5/29/2015,33.4,5/29/2017,30.2,5/29/2019,18.14,7
11/24/2006,AC/A CN Equity,AC/A CN,AC/A CN,Air Canada,CAD,CA,21,2.50E+07,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts",21,,11/16/2006,40.6,,16247,13,38.4615,5, N, No,11/17/2006,19.25,CA0089117034,008911703,#N/A Field Not Applicable,12/27/2006,17.32,2/26/2007,19.2,5/24/2007,14.35,11/26/2007,12.35,11/24/2009,1.26,11/24/2011,1.06,13
9/22/2020,NVEI CN Equity,NVEI CN,NVEI CN,Nuvei Corp,CAD,CA,26,2.69E+07,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",26,40.1893926,9/17/2020,24.5,2199.9,1189.8,8,37.5,3, N, No,9/17/2020,46.1,CA67079A1021,67079A102,0001765159,10/22/2020,53.1,12/22/2020,77.99,3/22/2021,75.31,9/22/2021,160.26,9/22/2023,20.21,9/28/2025,#N/A N/A,8
6/10/2014,KXS CN Equity,KXS CN,KXS CN,Kinaxis Inc,CAD,CA,13,7.74E+06,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",13,1129.538462,6/3/2014,7.1,3375.5,483.1,8,37.5,3, N, No,6/10/2014,13,CA49448Q1090,49448Q109,#N/A Field Not Applicable,7/10/2014,14.25,9/10/2014,17.07,12/10/2014,18.63,6/10/2015,31.39,6/12/2017,81.88,6/10/2019,82.01,8
12/2/2020,TV CN Equity,TV CN,TV CN,Trevali Mining Corp,CAD,CA,0.185,1.62E+08,"IPO,Primary Share Offering,Rule 144A",0.185,,11/25/2020,21.7,35.7,288,8,37.5,3, N, #N/A N/A,12/21/2007,2,CA89531J7868,89531J786,0001402948,1/4/2021,2,3/2/2021,1.9,6/2/2021,2.65,12/2/2021,1.65,12/12/2023,#N/A N/A,12/7/2025,#N/A N/A,8
11/21/2001,1284913D CN Equity,1284913D CN,1284913D CN,Corp Shoppers Drug Mart,CAD,CA,18,3.00E+07,IPO,18,,11/21/2001,13.2,10819.9,10742.1,11,36.3636,4, N, #N/A N/A,11/21/2001,17.35,CA82509W1032,82509W103,#N/A Field Not Applicable,12/21/2001,18.49,2/21/2002,21.59,5/21/2002,24.69,11/21/2002,24.42,11/22/2004,37.02,11/21/2006,50.77,11
1/25/2006,CHR CN Equity,CHR CN,CHR CN,Chorus Aviation Inc,CAD,CA,10,2.35E+07,"IPO,Primary Share Offering",10,-70.4,11/28/2005,32.1,411.1,1025.6,6,33.3333,2, N, No,1/26/2006,70.0001,CA17040T8885,17040T888,#N/A Field Not Applicable,2/27/2006,70.3501,4/25/2006,64.0501,7/25/2006,64.7501,1/25/2007,59.8501,1/26/2009,31.85,1/25/2011,36.54,6
9/30/2005,LWRK CN Equity,LWRK CN,LWRK CN,LifeWorks Inc,CAD,CA,10,2.00E+07,IPO,10,,9/21/2005,39.9,1667.7,813.3,9,33.3333,3, N, #N/A N/A,9/30/2005,10.65,CA53227W1059,53227W105,#N/A Field Not Applicable,10/31/2005,10.39,12/30/2005,12.25,3/30/2006,12.1,10/2/2006,12.81,9/30/2008,10.4,9/30/2010,9.15,9
8/5/2005,PBL CN Equity,PBL CN,PBL CN,Pollard Banknote Ltd,CAD,CA,10,5.61E+06,"IPO,Primary Share Offering",10,102.8,7/28/2005,26.4,451.3,406.7,6,33.3333,2, N, No,8/5/2005,12,CA73150R1055,73150R105,#N/A Field Not Applicable,9/6/2005,12.2,11/7/2005,11.05,2/6/2006,13.72,8/8/2006,10,8/5/2008,7.5,8/5/2010,2.38,6
7/27/2005,PBH CN Equity,PBH CN,PBH CN,Premium Brands Holdings Corp,CAD,CA,10.7,3.91E+06,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",10.7,635.7009346,7/15/2005,52.1,2459.3,4726.1,9,33.3333,3, N, No,#N/A Field Not Applicable,10.33,CA74061A1084,74061A108,#N/A Field Not Applicable,8/29/2005,10.35,10/27/2005,9,1/27/2006,9.3,7/27/2006,11.5,7/28/2008,11.76,7/27/2010,13,9
11/18/2021,DFY CN Equity,DFY CN,DFY CN,Definity Financial Corp,CAD,CA,22,6.36E+07,"IPO,Primary Share Offering",22,172.2272727,11/17/2021,,4630.5,3222.5,13,30.7692,4, N, No,11/18/2021,27.17,CA24477T1003,24477T100,#N/A Field Not Applicable,12/20/2021,29.25,2/18/2022,28.25,5/18/2022,31.97,11/18/2022,38.01,11/18/2024,56.93,11/19/2026,#N/A N/A,13
10/3/2016,ATZ CN Equity,ATZ CN,ATZ CN,Aritzia Inc,CAD,CA,16,2.50E+07,"IPO,Secondary Share Offering,PE Backed,PE Exit",16,224.125,9/26/2016,41.4,3760.9,1728.3,10,30,3, Y, No,10/3/2016,17.71,CA04045U1021,04045U102,#N/A Field Not Applicable,11/3/2016,17.56,1/3/2017,17.4,4/3/2017,15.34,10/3/2017,14.62,10/3/2019,16.2,10/4/2021,40.83,10
